iter	Passed	Remaining
531	222	195
532	222	195
533	223	194
534	223	194
535	223	193
536	224	193
537	224	192
538	225	192
539	225	192
540	225	191
541	226	191
542	226	190
543	227	190
544	227	189
545	227	189
546	228	189
547	228	188
548	229	188
549	229	187
550	229	187
551	230	186
552	230	186
553	231	186
554	231	185
555	231	185
556	232	184
557	232	184
558	233	183
559	233	183
560	233	182
561	234	182
562	234	182
563	235	181
564	235	181
565	235	180
566	236	180
567	236	179
568	237	179
569	237	179
570	237	178
571	238	178
572	238	177
573	238	177
574	239	176
575	239	176
576	239	175
577	240	175
578	240	175
579	241	174
580	241	174
581	242	173
582	242	173
583	242	172
584	243	172
585	243	172
586	243	171
587	244	171
588	244	170
589	245	170
590	245	169
591	245	169
592	246	169
593	246	168
594	246	168
595	247	167
596	247	167
597	248	166
598	248	166
599	248	165
600	249	165
601	249	165
602	250	164
603	251	164
604	251	164
605	252	163
606	252	163
607	252	162
608	253	162
609	254	162
610	254	162
611	255	161
612	255	161
613	255	160
614	256	160
615	256	159
616	257	159
617	257	159
618	257	158
619	258	158
620	258	157
621	258	157
622	259	156
623	259	156
624	260	156
625	260	155
626	261	155
627	261	154
628	261	154
629	262	154
630	263	153
631	263	153
632	263	152
633	264	152
634	264	152
635	264	151
636	265	151
637	265	150
638	266	150
639	266	149
640	266	149
641	267	149
642	267	148
643	268	148
644	268	147
645	268	147
646	269	146
647	269	146
648	269	145
649	270	145
650	270	145
651	271	144
652	271	144
653	271	143
654	272	143
655	272	142
656	272	142
657	273	142
658	273	141
659	274	141
660	274	140
661	275	140
662	276	140
663	276	140
664	277	139
665	277	139
666	277	138
667	278	138
668	278	137
669	278	137
670	279	136
671	279	136
672	280	136
673	280	135
674	280	135
675	281	134
676	281	134
677	282	134
678	282	133
679	282	133
680	283	132
681	283	132
682	284	131
683	284	131
684	284	131
685	285	130
686	285	130
687	286	129
688	286	129
689	287	129
690	287	128
691	287	128
692	288	127
693	288	127
694	289	126
695	289	126
696	289	126
697	290	125
698	290	125
699	291	124
700	291	124
701	291	123
702	292	123
703	292	123
704	293	122
705	293	122
706	293	121
707	294	121
708	294	120
709	294	120
710	295	120
711	295	119
712	296	119
713	296	118
714	296	118
715	297	117
716	297	117
717	298	117
718	298	116
719	299	116
720	299	115
721	299	115
722	300	115
723	300	114
724	300	114
725	301	113
726	301	113
727	302	112
728	302	112
729	302	112
730	303	111
731	303	111
732	304	110
733	304	110
734	304	109
735	305	109
736	305	109
737	306	108
738	306	108
739	306	107
740	307	107
741	307	106
742	308	106
743	308	106
744	308	105
745	309	105
746	309	104
747	310	104
748	310	104
749	310	103
750	311	103
751	311	102
752	312	102
753	312	102
754	313	101
755	313	101
756	313	100
757	314	100
758	314	99
759	315	99
760	315	99
761	316	98
762	316	98
763	316	97
764	317	97
765	317	97
766	318	96
767	318	96
768	318	95
769	319	95
770	319	94
771	320	94
772	320	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	322	91
779	323	91
780	323	90
781	324	90
782	324	89
783	324	89
784	325	89
785	325	88
786	326	88
787	326	87
788	326	87
789	327	87
790	327	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	330	84
797	330	83
798	331	83
799	331	82
800	331	82
801	332	82
802	332	81
803	333	81
804	333	80
805	333	80
806	334	79
807	334	79
808	335	79
809	335	78
810	335	78
811	336	77
812	336	77
813	337	77
814	337	76
815	337	76
816	338	75
817	338	75
818	339	74
819	339	74
820	339	74
821	340	73
822	340	73
823	341	72
824	341	72
825	342	72
826	342	71
827	342	71
828	343	70
829	343	70
830	343	69
831	344	69
832	344	69
833	345	68
834	345	68
835	346	67
836	346	67
837	346	67
838	347	66
839	347	66
840	347	65
841	348	65
842	348	64
843	349	64
844	349	64
845	350	63
846	350	63
847	350	62
848	351	62
849	351	62
850	351	61
851	352	61
852	352	60
853	353	60
854	353	59
855	353	59
856	354	59
857	354	58
858	355	58
859	355	57
860	356	57
861	356	57
862	356	56
863	357	56
864	357	55
865	357	55
866	358	54
867	358	54
868	359	54
869	359	53
870	359	53
871	360	52
872	360	52
873	361	52
874	361	51
875	362	51
876	362	50
877	362	50
878	363	50
879	363	49
880	364	49
881	365	48
882	365	48
883	366	48
884	366	47
885	366	47
886	367	46
887	368	46
888	369	46
889	369	45
890	370	45
891	370	44
892	370	44
893	371	44
894	371	43
895	371	43
896	372	42
897	372	42
898	373	41
899	373	41
900	373	41
901	374	40
902	374	40
903	375	39
904	375	39
905	376	39
906	376	38
907	376	38
908	377	37
909	377	37
910	378	36
911	378	36
912	378	36
913	379	35
914	379	35
915	380	34
916	380	34
917	380	34
918	381	33
919	381	33
920	381	32
921	382	32
922	382	31
923	383	31
924	383	31
925	384	30
926	384	30
927	384	29
928	385	29
929	385	29
930	385	28
931	386	28
932	386	27
933	387	27
934	387	26
935	387	26
936	388	26
937	388	25
938	389	25
939	389	24
940	389	24
941	390	24
942	391	23
943	391	23
944	392	22
945	392	22
946	393	21
947	393	21
948	393	21
949	394	20
950	394	20
951	395	19
952	395	19
953	395	19
954	396	18
955	396	18
956	397	17
957	397	17
958	397	17
959	398	16
960	398	16
961	399	15
962	399	15
963	399	14
964	400	14
965	400	14
966	401	13
967	401	13
968	401	12
969	402	12
970	402	12
971	403	11
972	403	11
973	403	10
974	404	10
975	404	9
976	404	9
977	405	9
978	405	8
979	406	8
980	406	7
981	406	7
982	407	7
983	407	6
984	408	6
985	408	5
986	408	5
987	409	4
988	409	4
989	410	4
990	410	3
991	410	3
992	411	2
993	411	2
994	412	2
995	412	1
996	412	1
997	413	0
998	413	0
999	414	0
